filename;TotalPeopleInBurst;MaximumChangeBurstLate;NumberOfChanges;MaxPeopleInBurst;TotalBurstSizeLate;NumberOfChangeBurstsLate;NumberOfChangesLate;NumberOfChangesEarly;MaxChurnInBurst;MaximumChangeBurstEarly;NumberOfChangeBurstsEarly;TimeFirstBurst;TotalChurnInBurst;ChurnTotal;MaximumChangeBurst;NumberOfConsecutiveChangesEarly;NumberOfConsecutiveChangesLate;TotalBurstSizeEarly;TotalBurstSize;TimeMaxBurst;NumberOfConsecutiveChanges;TimeLastBurst;NumberOfChangeBursts;PeopleTotal;bugs
org.eclipse.team.internal.ccvs.ui;0;0;8;0;0;0;1;7;0;0;0;-1;0;6;0;5;1;0;0;-1;6;-1;0;1;12
org.eclipse.team.core.synchronize;0;0;4;0;0;0;1;3;0;0;0;-1;0;0;0;1;0;0;0;-1;1;-1;0;0;0
org.eclipse.ui.internal.part.multiplexer;0;0;4;0;0;0;0;4;0;0;0;-1;0;41;0;3;0;0;0;-1;3;-1;0;2;1
org.eclipse.debug.internal.ui.views.launch;2;0;15;2;0;0;2;13;2343;0;1;4;2343;16;15;12;2;15;15;4;14;4;1;2;3
org.eclipse.update.internal.security;0;0;6;0;0;0;1;5;0;0;0;-1;0;8;0;3;1;0;0;-1;4;-1;0;1;0
org.eclipse.update.internal.ui.servlets;0;0;1;0;0;0;0;1;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.debug.core.sourcelookup;0;0;3;0;0;0;0;3;0;0;0;-1;0;0;0;2;0;0;0;-1;2;-1;0;0;0
org.eclipse.ui.internal.intro;0;0;3;0;0;0;0;3;0;0;0;-1;0;0;0;1;0;0;0;-1;1;-1;0;0;0
org.eclipse.swt.graphics;4;0;16;4;0;0;3;13;10776;0;1;25;10776;372;12;11;3;12;12;25;14;25;1;4;19
org.eclipse.swt.internal.gnome;0;0;3;0;0;0;2;1;0;0;0;-1;0;0;0;0;1;0;0;-1;1;-1;0;0;0
org.eclipse.jface.text.source.projection;0;0;11;0;0;0;4;7;1875;0;1;19;1875;0;9;5;4;9;9;19;9;19;1;0;0
org.osgi.service.permissionadmin;0;0;3;0;0;0;1;2;0;0;0;-1;0;0;0;1;0;0;0;-1;1;-1;0;0;2
org.eclipse.ui.internal.wizards;0;0;4;0;0;0;0;4;0;0;0;-1;0;10;0;3;0;0;0;-1;3;-1;0;2;0
org.eclipse.pde.internal.core.feature;0;0;9;0;0;0;1;8;1262;0;1;15;1262;0;9;7;1;9;9;15;8;15;1;0;0
org.eclipse.ui.internal.intro.impl.swt;0;0;6;0;0;0;0;6;0;0;0;-1;0;44;0;4;0;0;0;-1;4;-1;0;2;0
org.eclipse.help.internal.util;0;0;2;0;0;0;0;2;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.swt.printing;0;0;4;0;0;0;0;4;0;0;0;-1;0;0;0;2;0;0;0;-1;2;-1;0;0;1
org.eclipse.jdt.internal.debug.ui.console;0;0;5;0;0;0;0;5;0;0;0;-1;0;88;0;3;0;0;0;-1;3;-1;0;2;3
org.eclipse.core.filebuffers;0;0;6;0;0;0;3;3;0;0;0;-1;0;84;0;0;3;0;0;-1;3;-1;0;1;0
org.eclipse.help.internal.standalone;0;0;7;0;0;0;1;6;0;0;0;-1;0;4;0;4;1;0;0;-1;5;-1;0;1;0
org.eclipse.ui.activities;0;0;3;0;0;0;0;3;0;0;0;-1;0;461;0;1;0;0;0;-1;1;-1;0;2;3
org.eclipse.ui.actions;0;0;4;0;0;0;0;4;0;0;0;-1;0;0;0;2;0;0;0;-1;2;-1;0;0;9
org.eclipse.core.filebuffers.manipulation;0;0;6;0;0;0;2;4;0;0;0;-1;0;246;0;2;2;0;0;-1;4;-1;0;2;0
org.eclipse.jdt.internal.corext.refactoring.tagging;0;0;3;0;0;0;1;2;0;0;0;-1;0;10;0;1;0;0;0;-1;1;-1;0;2;1
org.eclipse.ui.internal.cheatsheets.dialogs;0;0;4;0;0;0;2;2;0;0;0;-1;0;0;0;1;2;0;0;-1;3;-1;0;0;0
org.eclipse.jdt.internal.debug.ui.classpath;0;0;3;0;0;0;0;3;0;0;0;-1;0;0;0;1;0;0;0;-1;1;-1;0;0;0
org.eclipse.help.internal.browser.macosx;0;0;2;0;0;0;0;2;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.debug.core.model;0;0;5;0;0;0;0;5;0;0;0;-1;0;32;0;3;0;0;0;-1;3;-1;0;3;2
org.eclipse.jdi.internal.event;0;0;3;0;0;0;0;3;0;0;0;-1;0;0;0;1;0;0;0;-1;1;-1;0;0;0
org.eclipse.ui.internal.ide.model;0;0;4;0;0;0;0;4;0;0;0;-1;0;87;0;1;0;0;0;-1;1;-1;0;3;1
org.eclipse.jdt.core.dom;0;0;6;0;0;0;0;6;0;0;0;-1;0;690;0;3;0;0;0;-1;3;-1;0;5;8
org.eclipse.swt.awt;0;0;8;0;0;0;2;6;0;0;0;-1;0;0;0;4;2;0;0;-1;6;-1;0;0;0
org.eclipse.pde.internal.ui.editor.text;0;0;4;0;0;0;0;4;0;0;0;-1;0;57;0;2;0;0;0;-1;2;-1;0;3;0
org.eclipse.jdt.internal.core.builder;0;0;6;0;0;0;0;6;0;0;0;-1;0;0;0;3;0;0;0;-1;3;-1;0;0;4
org.eclipse.update.internal.ui.wizards;0;0;4;0;0;0;0;4;0;0;0;-1;0;100;0;2;0;0;0;-1;2;-1;0;3;0
org.eclipse.ui.dialogs;0;0;3;0;0;0;0;3;0;0;0;-1;0;15;0;1;0;0;0;-1;1;-1;0;3;6
com.sun.jdi.connect;0;0;2;0;0;0;0;2;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.core.internal.jobs;0;0;7;0;0;0;0;7;0;0;0;-1;0;31;0;5;0;0;0;-1;5;-1;0;1;1
org.eclipse.pde.internal.ui.model.build;0;0;2;0;0;0;0;2;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.update.ui;0;0;6;0;0;0;3;3;0;0;0;-1;0;0;0;2;3;0;0;-1;5;-1;0;0;0
org.eclipse.ui.console;3;0;15;3;0;0;0;15;4261;0;1;5;4261;87;15;14;0;15;15;5;14;5;1;3;0
org.eclipse.swt;0;0;9;0;0;0;1;8;201;0;1;14;201;0;8;7;0;8;8;14;7;14;1;0;1
org.eclipse.jdt.internal.debug.ui.monitors;0;0;7;0;0;0;1;6;0;0;0;-1;0;106;0;5;1;0;0;-1;6;-1;0;4;0
com.sun.jdi.event;0;0;3;0;0;0;0;3;0;0;0;-1;0;16;0;1;0;0;0;-1;1;-1;0;1;0
org.eclipse.pde.core.plugin;0;0;6;0;0;0;1;5;0;0;0;-1;0;6;0;3;1;0;0;-1;4;-1;0;1;0
org.eclipse.jdt.internal.corext.refactoring;0;0;6;0;0;0;1;5;0;0;0;-1;0;86;0;3;0;0;0;-1;3;-1;0;3;4
org.eclipse.jdt.internal.ui.infoviews;4;0;10;4;0;0;4;6;581;0;1;29;581;369;8;4;4;8;8;29;8;29;1;4;0
org.eclipse.jdt.internal.core.util;0;0;5;0;0;0;0;5;0;0;0;-1;0;2796;0;3;0;0;0;-1;3;-1;0;6;14
org.eclipse.jdt.internal.compiler.parser.diagnose;0;0;2;0;0;0;0;2;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.debug.ui.actions;0;0;5;0;0;0;0;5;0;0;0;-1;0;8;0;2;0;0;0;-1;2;-1;0;1;3
org.eclipse.pde.internal.ui.editor.schema;2;0;9;2;0;0;1;8;1225;0;1;2;1225;64;9;7;1;9;9;2;8;2;1;2;0
org.eclipse.core.internal.commands.util;0;0;3;0;0;0;0;3;0;0;0;-1;0;0;0;2;0;0;0;-1;2;-1;0;0;0
org.eclipse.help.internal;0;0;2;0;0;0;0;2;0;0;0;-1;0;0;0;1;0;0;0;-1;1;-1;0;0;0
org.eclipse.jdt.internal.ui.text.spelling.engine;0;0;5;0;0;0;2;3;0;0;0;-1;0;66;0;2;2;0;0;-1;4;-1;0;3;0
org.eclipse.jdt.core.jdom;0;0;2;0;0;0;0;2;0;0;0;-1;0;16;0;0;0;0;0;-1;0;-1;0;1;0
org.eclipse.ltk.internal.ui.refactoring;0;0;5;0;0;0;1;4;0;0;0;-1;0;119;0;2;1;0;0;-1;3;-1;0;3;0
org.eclipse.jdt.internal.ui.refactoring.sef;0;0;5;0;0;0;0;5;0;0;0;-1;0;0;0;4;0;0;0;-1;4;-1;0;0;0
org.eclipse.ui.forms.events;0;0;4;0;0;0;1;3;0;0;0;-1;0;6;0;1;0;0;0;-1;1;-1;0;1;0
org.eclipse.team.internal.ccvs.ui.tags;0;0;6;0;0;0;1;5;0;0;0;-1;0;456;0;3;1;0;0;-1;4;-1;0;1;0
org.eclipse.jdt.internal.corext.refactoring.participants;0;0;5;0;0;0;0;5;0;0;0;-1;0;0;0;2;0;0;0;-1;2;-1;0;0;0
org.eclipse.core.commands.contexts;0;0;6;0;0;0;0;6;0;0;0;-1;0;65;0;5;0;0;0;-1;5;-1;0;3;0
org.eclipse.core.internal.boot;0;0;5;0;0;0;1;4;0;0;0;-1;0;25;0;3;0;0;0;-1;3;-1;0;3;0
org.eclipse.update.internal.ui.security;0;0;3;0;0;0;0;3;0;0;0;-1;0;0;0;1;0;0;0;-1;1;-1;0;0;0
org.eclipse.jface.operation;0;0;6;0;0;0;0;6;0;0;0;-1;0;0;0;3;0;0;0;-1;3;-1;0;0;0
com.sun.jdi.connect.spi;0;0;2;0;0;0;0;2;0;0;0;-1;0;22;0;0;0;0;0;-1;0;-1;0;2;0
org.eclipse.jdt.internal.core.index;0;0;10;0;0;0;0;10;351;0;1;14;351;0;8;8;0;8;8;14;8;14;1;0;0
org.eclipse.jdt.internal.core.jdom;0;0;5;0;0;0;0;5;0;0;0;-1;0;0;0;3;0;0;0;-1;3;-1;0;0;0
org.eclipse.team.internal.ui.dialogs;0;0;5;0;0;0;1;4;0;0;0;-1;0;9;0;2;1;0;0;-1;3;-1;0;1;1
org.eclipse.jdt.internal.ui.text.spelling;0;0;7;0;0;0;2;5;0;0;0;-1;0;128;0;3;2;0;0;-1;5;-1;0;3;2
org.eclipse.search.internal.ui.text;0;0;4;0;0;0;0;4;0;0;0;-1;0;34;0;1;0;0;0;-1;1;-1;0;3;2
org.eclipse.swt.custom;0;0;11;0;0;0;0;11;495;0;1;0;495;217;8;8;0;8;8;0;8;0;1;3;2
org.eclipse.jdt.internal.ui.text.correction;4;0;15;4;0;0;5;10;8318;0;1;20;8318;82;13;8;5;13;13;20;13;20;1;4;26
org.eclipse.pde.internal.build.ant;0;0;5;0;0;0;0;5;0;0;0;-1;0;0;0;3;0;0;0;-1;3;-1;0;0;0
org.eclipse.debug.internal.ui.preferences;0;0;7;0;0;0;0;7;0;0;0;-1;0;0;0;6;0;0;0;-1;6;-1;0;0;0
org.eclipse.pde.internal.core.ischema;0;0;4;0;0;0;0;4;0;0;0;-1;0;89;0;2;0;0;0;-1;2;-1;0;2;0
org.eclipse.ui.internal.presentations.r21;0;0;3;0;0;0;0;3;0;0;0;-1;0;0;0;1;0;0;0;-1;1;-1;0;0;0
org.eclipse.team.internal.ccvs.ui.wizards;2;0;12;2;0;0;0;12;5158;0;1;3;5158;400;12;11;0;12;12;3;11;3;1;2;3
org.eclipse.jdt.internal.junit.launcher;0;0;9;0;0;0;1;8;399;0;1;10;399;0;9;7;1;9;9;10;8;10;1;0;1
org.eclipse.jdt.internal.corext.template.java;0;0;4;0;0;0;1;3;0;0;0;-1;0;116;0;1;0;0;0;-1;1;-1;0;3;0
org.eclipse.osgi.framework.internal.protocol;0;0;7;0;0;0;2;5;0;0;0;-1;0;51;0;4;2;0;0;-1;6;-1;0;2;4
org.eclipse.ui.internal.views.properties;0;0;1;0;0;0;0;1;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;1;0
org.eclipse.help.ui.internal.views;3;0;9;3;0;0;0;9;8166;0;1;29;8166;224;9;8;0;9;9;29;8;29;1;3;0
org.eclipse.debug.internal.core.sourcelookup;0;0;2;0;0;0;0;2;0;0;0;-1;0;10;0;1;0;0;0;-1;1;-1;0;2;0
org.eclipse.jdt.ui.text.folding;0;0;3;0;0;0;2;1;0;0;0;-1;0;0;0;0;2;0;0;-1;2;-1;0;0;0
org.eclipse.core.internal.filebuffers;2;0;17;2;0;0;2;15;2582;0;1;9;2582;204;17;14;2;17;17;9;16;9;1;2;0
org.eclipse.ui.internal.ide;0;0;4;0;0;0;0;4;0;0;0;-1;0;15;0;1;0;0;0;-1;1;-1;0;3;10
org.eclipse.ui.browser;0;0;2;0;0;0;0;2;0;0;0;-1;0;69;0;1;0;0;0;-1;1;-1;0;2;0
org.eclipse.swt.internal.win32;4;0;16;4;0;0;0;16;1183;0;1;6;1183;213;16;15;0;16;16;6;15;6;1;4;1
org.eclipse.ui;0;0;7;0;0;0;0;7;0;0;0;-1;0;952;0;5;0;0;0;-1;5;-1;0;4;7
org.eclipse.jdt.internal.debug.ui.sourcelookup;0;0;2;0;0;0;0;2;0;0;0;-1;0;88;0;1;0;0;0;-1;1;-1;0;2;0
org.eclipse.team.internal.ccvs.core.resources;0;0;4;0;0;0;0;4;0;0;0;-1;0;96;0;2;0;0;0;-1;2;-1;0;1;2
org.eclipse.jdt.internal.corext.refactoring.util;0;0;5;0;0;0;1;4;0;0;0;-1;0;20;0;2;0;0;0;-1;2;-1;0;2;1
org.eclipse.update.internal.model;0;0;2;0;0;0;0;2;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.ui.internal.cheatsheets.actions;0;0;2;0;0;0;0;2;0;0;0;-1;0;10;0;1;0;0;0;-1;1;-1;0;1;0
org.eclipse.ant.internal.ui.editor.templates;0;0;4;0;0;0;0;4;0;0;0;-1;0;63;0;2;0;0;0;-1;2;-1;0;2;1
org.eclipse.osgi.framework.adaptor.core;2;0;14;2;0;0;6;8;3024;0;1;22;3024;43;14;7;6;14;14;22;13;22;1;2;3
org.eclipse.ui.internal.intro.impl.presentations;0;0;17;0;0;0;7;10;8518;0;1;30;8518;0;15;8;7;15;15;30;15;30;1;0;0
org.eclipse.osgi.framework.console;0;0;3;0;0;0;2;1;0;0;0;-1;0;0;0;0;1;0;0;-1;1;-1;0;0;0
org.eclipse.jdi.internal.connect;0;0;6;0;0;0;0;6;0;0;0;-1;0;0;0;4;0;0;0;-1;4;-1;0;0;0
org.eclipse.pde.internal.builders;0;0;9;0;0;0;0;9;0;0;0;-1;0;133;0;7;0;0;0;-1;7;-1;0;2;2
org.eclipse.core.internal.resources.refresh.win32;0;0;4;0;0;0;0;4;0;0;0;-1;0;19;0;3;0;0;0;-1;3;-1;0;1;0
org.eclipse.ui.internal;5;0;12;5;0;0;0;12;12645;0;1;21;12645;7933;9;10;0;9;9;21;10;21;1;6;44
org.osgi.framework;0;0;5;0;0;0;1;4;0;0;0;-1;0;2165;0;3;0;0;0;-1;3;-1;0;2;25
org.eclipse.team.internal.ccvs.core.util;0;0;5;0;0;0;0;5;0;0;0;-1;0;6;0;2;0;0;0;-1;2;-1;0;1;2
org.eclipse.pde.internal.ui.ant;0;0;6;0;0;0;2;4;0;0;0;-1;0;100;0;3;2;0;0;-1;5;-1;0;2;0
org.eclipse.jdt.internal.corext.refactoring.nls;2;0;11;2;0;0;4;7;1310;0;1;15;1310;26;9;5;4;9;9;15;9;15;1;3;0
org.eclipse.pde.internal.ui.editor;0;0;5;0;0;0;0;5;0;0;0;-1;0;34;0;3;0;0;0;-1;3;-1;0;2;0
org.eclipse.jdt.internal.ui.packageview;0;0;8;0;0;0;1;7;0;0;0;-1;0;45;0;6;0;0;0;-1;6;-1;0;3;5
org.eclipse.help.standalone;0;0;1;0;0;0;0;1;0;0;0;-1;0;4;0;0;0;0;0;-1;0;-1;0;1;0
org.eclipse.core.resources;0;0;6;0;0;0;1;5;0;0;0;-1;0;70;0;3;0;0;0;-1;3;-1;0;2;3
org.eclipse.jdt.internal.compiler.batch;0;0;3;0;0;0;1;2;0;0;0;-1;0;8;0;0;0;0;0;-1;0;-1;0;1;7
org.eclipse.debug.internal.ui.views.breakpoints;2;0;18;2;0;0;0;18;3783;0;1;2;3783;184;18;17;0;18;18;2;17;2;1;2;0
org.eclipse.core.runtime.model;0;0;2;0;0;0;0;2;0;0;0;-1;0;16;0;1;0;0;0;-1;1;-1;0;1;0
org.eclipse.osgi.service.environment;0;0;4;0;0;0;2;2;0;0;0;-1;0;0;0;1;1;0;0;-1;2;-1;0;0;0
org.eclipse.osgi.framework.util;0;0;4;0;0;0;1;3;0;0;0;-1;0;0;0;1;0;0;0;-1;1;-1;0;0;2
org.eclipse.ui.externaltools.internal.model;0;0;10;0;0;0;0;10;0;0;0;-1;0;0;0;8;0;0;0;-1;8;-1;0;0;0
org.eclipse.ui.console.actions;0;0;4;0;0;0;0;4;0;0;0;-1;0;24;0;2;0;0;0;-1;2;-1;0;3;0
org.eclipse.pde.ui;0;0;4;0;0;0;0;4;0;0;0;-1;0;6;0;3;0;0;0;-1;3;-1;0;1;0
org.eclipse.help.internal.toc;0;0;4;0;0;0;0;4;0;0;0;-1;0;4;0;2;0;0;0;-1;2;-1;0;1;0
org.eclipse.pde.internal.core.bundle;2;0;9;2;0;0;0;9;303;0;1;14;303;40;9;8;0;9;9;14;8;14;1;2;0
org.eclipse.tomcat.internal;0;0;5;0;0;0;1;4;0;0;0;-1;0;0;0;2;1;0;0;-1;3;-1;0;0;0
org.eclipse.jdt.internal.corext.buildpath;0;0;7;0;0;0;1;6;0;0;0;-1;0;10;0;5;1;0;0;-1;6;-1;0;2;0
org.eclipse.ui.internal.presentations;0;0;5;0;0;0;2;3;0;0;0;-1;0;439;0;1;2;0;0;-1;3;-1;0;3;0
org.eclipse.core.resources.ant;0;0;2;0;0;0;0;2;0;0;0;-1;0;28;0;0;0;0;0;-1;0;-1;0;2;0
org.eclipse.ui.model;0;0;3;0;0;0;0;3;0;0;0;-1;0;0;0;1;0;0;0;-1;1;-1;0;0;0
org.eclipse.jdi.hcr;0;0;2;0;0;0;0;2;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.jdt.internal.core.eval;0;0;3;0;0;0;0;3;0;0;0;-1;0;0;0;1;0;0;0;-1;1;-1;0;0;0
org.eclipse.jdt.internal.core.search.processing;0;0;1;0;0;0;0;1;0;0;0;-1;0;0;0;0;0;0;0;-1;0;-1;0;0;0
org.eclipse.debug.internal.ui.views;1;0;10;1;0;0;4;6;454;0;1;35;454;16;8;3;4;8;8;35;7;35;1;2;2
org.eclipse.pde.internal.ui.util;0;0;3;0;0;0;0;3;0;0;0;-1;0;42;0;1;0;0;0;-1;1;-1;0;2;0
org.eclipse.core.runtime.dynamichelpers;0;0;4;0;0;0;2;2;0;0;0;-1;0;107;0;1;2;0;0;-1;3;-1;0;2;0
org.eclipse.jdt.internal.corext.refactoring.code.flow;0;0;6;0;0;0;1;5;0;0;0;-1;0;76;0;3;0;0;0;-1;3;-1;0;2;1
org.eclipse.update.standalone;0;0;5;0;0;0;0;5;0;0;0;-1;0;0;0;3;0;0;0;-1;3;-1;0;0;0
org.eclipse.compare.internal.merge;0;0;3;0;0;0;0;3;0;0;0;-1;0;37;0;1;0;0;0;-1;1;-1;0;1;0
org.eclipse.jdt.internal.debug.ui.snippeteditor;0;0;4;0;0;0;0;4;0;0;0;-1;0;16;0;2;0;0;0;-1;2;-1;0;1;0
org.eclipse.update.configurator;0;0;3;0;0;0;0;3;0;0;0;-1;0;9;0;1;0;0;0;-1;1;-1;0;2;0
org.eclipse.jdt.internal.ui.text.template.contentassist;0;0;7;0;0;0;2;5;0;0;0;-1;0;48;0;3;2;0;0;-1;5;-1;0;2;0
org.eclipse.core.internal.resources;1;0;8;1;0;0;0;8;4015;0;1;5;4015;219;8;7;0;8;8;5;7;5;1;2;14
org.eclipse.debug.internal.ui.views.expression;0;0;7;0;0;0;0;7;0;0;0;-1;0;0;0;5;0;0;0;-1;5;-1;0;0;2
org.eclipse.osgi.internal.resolver;0;0;7;0;0;0;0;7;0;0;0;-1;0;0;0;5;0;0;0;-1;5;-1;0;0;3
org.eclipse.debug.internal.ui.actions.breakpointGroups;3;0;11;3;0;0;0;11;1584;0;1;10;1584;409;11;10;0;11;11;10;10;10;1;3;0
org.eclipse.help.internal.webapp;0;0;4;0;0;0;1;3;0;0;0;-1;0;0;0;1;1;0;0;-1;2;-1;0;0;0
org.eclipse.jface.dialogs;0;0;8;0;0;0;0;8;0;0;0;-1;0;70;0;5;0;0;0;-1;5;-1;0;3;5
org.eclipse.ui.internal.part.services;0;0;4;0;0;0;0;4;0;0;0;-1;0;60;0;3;0;0;0;-1;3;-1;0;2;0
org.eclipse.ui.application;0;0;7;0;0;0;2;5;0;0;0;-1;0;0;0;3;2;0;0;-1;5;-1;0;0;0
org.eclipse.update.search;0;0;5;0;0;0;0;5;0;0;0;-1;0;0;0;3;0;0;0;-1;3;-1;0;0;0
org.eclipse.pde.internal.ui.model.bundle;0;0;4;0;0;0;1;3;0;0;0;-1;0;4;0;2;1;0;0;-1;3;-1;0;1;0
org.eclipse.core.internal.runtime;0;0;6;0;0;0;0;6;0;0;0;-1;0;104;0;4;0;0;0;-1;4;-1;0;2;1
org.eclipse.debug.internal.ui.views.memory.renderings;0;0;5;0;0;0;0;5;0;0;0;-1;0;619;0;4;0;0;0;-1;4;-1;0;4;2
org.eclipse.update.core.model;0;0;7;0;0;0;0;7;0;0;0;-1;0;111;0;6;0;0;0;-1;6;-1;0;2;0
org.eclipse.jface.text.rules;0;0;8;0;0;0;2;6;0;0;0;-1;0;18;0;4;2;0;0;-1;6;-1;0;1;0
org.eclipse.core.runtime.preferences;0;0;3;0;0;0;0;3;0;0;0;-1;0;65;0;1;0;0;0;-1;1;-1;0;2;0
org.eclipse.osgi.framework.internal.defaultadaptor;0;0;7;0;0;0;0;7;0;0;0;-1;0;0;0;6;0;0;0;-1;6;-1;0;0;0
org.eclipse.swt.internal.mozilla;0;0;5;0;0;0;1;4;0;0;0;-1;0;3541;0;2;0;0;0;-1;2;-1;0;3;1
org.eclipse.jdt.internal.compiler.codegen;0;0;9;0;0;0;0;9;0;0;0;-1;0;0;0;7;0;0;0;-1;7;-1;0;0;16
org.eclipse.ui.internal.operations;0;0;3;0;0;0;3;0;0;0;0;-1;0;0;0;0;2;0;0;-1;2;-1;0;0;0
org.eclipse.team.internal.core.subscribers;0;0;4;0;0;0;0;4;0;0;0;-1;0;0;0;2;0;0;0;-1;2;-1;0;0;0
org.eclipse.ltk.internal.core.refactoring;0;0;6;0;0;0;0;6;0;0;0;-1;0;6;0;4;0;0;0;-1;4;-1;0;1;0
org.eclipse.ltk.core.refactoring;0;0;3;0;0;0;0;3;0;0;0;-1;0;40;0;1;0;0;0;-1;1;-1;0;2;0
org.eclipse.debug.internal.ui.elements.adapters;0;0;3;0;0;0;0;3;0;0;0;-1;0;16;0;2;0;0;0;-1;2;-1;0;2;0
org.eclipse.debug.internal.ui.actions;0;0;6;0;0;0;0;6;0;0;0;-1;0;157;0;4;0;0;0;-1;4;-1;0;4;2
org.eclipse.pde.internal.ui;0;0;8;0;0;0;0;8;0;0;0;-1;0;0;0;6;0;0;0;-1;6;-1;0;0;0
org.eclipse.jdi.internal.request;0;0;3;0;0;0;0;3;0;0;0;-1;0;24;0;1;0;0;0;-1;1;-1;0;1;0
org.eclipse.core.runtime.adaptor;0;0;14;0;0;0;4;10;2143;0;1;34;2143;0;9;8;4;9;9;34;12;34;1;0;4
org.eclipse.jdt.internal.debug.ui.propertypages;0;0;6;0;0;0;0;6;0;0;0;-1;0;8;0;4;0;0;0;-1;4;-1;0;1;0
org.eclipse.team.internal.ccvs.ui.repo;0;0;11;0;0;0;1;10;0;0;0;-1;0;38;0;8;1;0;0;-1;9;-1;0;1;0
org.eclipse.jdt.internal.ui.javaeditor;0;0;7;0;0;0;1;6;0;0;0;-1;0;299;0;4;1;0;0;-1;5;-1;0;4;10
org.eclipse.ltk.core.refactoring.participants;0;0;6;0;0;0;0;6;0;0;0;-1;0;32;0;4;0;0;0;-1;4;-1;0;1;0
org.eclipse.ui.internal.registry;0;0;6;0;0;0;1;5;0;0;0;-1;0;10;0;2;0;0;0;-1;2;-1;0;3;3
org.eclipse.jdt.internal.corext.javadoc;0;0;5;0;0;0;1;4;0;0;0;-1;0;0;0;3;0;0;0;-1;3;-1;0;0;0
org.eclipse.team.internal.ccvs.ui.actions;1;0;11;1;0;0;2;9;1134;0;1;8;1134;55;11;8;2;11;11;8;10;8;1;2;0
org.eclipse.ui.internal.intro.impl.model.util;0;0;4;0;0;0;4;0;0;0;0;-1;0;0;0;0;3;0;0;-1;3;-1;0;0;0
org.eclipse.jdt.internal.core.search.indexing;0;0;9;0;0;0;0;9;125;0;1;1;125;0;8;7;0;8;8;1;7;1;1;0;0
org.eclipse.debug.internal.ui.launchConfigurations;0;0;12;0;0;0;1;11;0;0;0;-1;0;8;0;9;1;0;0;-1;10;-1;0;1;3
org.eclipse.pde.internal.ui.wizards.feature;0;0;5;0;0;0;0;5;0;0;0;-1;0;6;0;3;0;0;0;-1;3;-1;0;1;0
org.eclipse.jdt.internal.ui.compare;0;0;7;0;0;0;0;7;0;0;0;-1;0;62;0;5;0;0;0;-1;5;-1;0;4;1
org.eclipse.team.internal.ccvs.ssh2;0;0;5;0;0;0;0;5;0;0;0;-1;0;0;0;3;0;0;0;-1;3;-1;0;0;0
org.eclipse.jdt.ui.text.java;0;0;4;0;0;0;2;2;0;0;0;-1;0;316;0;1;2;0;0;-1;3;-1;0;4;1
org.eclipse.help.internal.workingset;0;0;3;0;0;0;0;3;0;0;0;-1;0;26;0;2;0;0;0;-1;2;-1;0;3;0
org.eclipse.ui.internal.intro.impl.html;0;0;5;0;0;0;0;5;0;0;0;-1;0;12;0;3;0;0;0;-1;3;-1;0;2;0
org.eclipse.jdt.internal.junit.refactoring;0;0;4;0;0;0;1;3;0;0;0;-1;0;28;0;2;1;0;0;-1;3;-1;0;1;0
org.eclipse.jdt.internal.formatter.align;0;0;6;0;0;0;1;5;0;0;0;-1;0;0;0;3;1;0;0;-1;4;-1;0;0;0
org.eclipse.jdt.internal.debug.core.breakpoints;0;0;8;0;0;0;1;7;0;0;0;-1;0;135;0;5;1;0;0;-1;6;-1;0;5;0
org.eclipse.jdt.core.compiler;2;0;21;2;0;0;0;21;697;0;1;1;697;10;21;20;0;21;21;1;20;1;1;2;1
org.eclipse.jdt.internal.corext.refactoring.base;0;0;4;0;0;0;1;3;0;0;0;-1;0;0;0;1;1;0;0;-1;2;-1;0;0;0
org.eclipse.help.internal.appserver;0;0;2;0;0;0;0;2;0;0;0;-1;0;17;0;0;0;0;0;-1;0;-1;0;1;0
org.eclipse.ui.internal.intro.impl.model.url;0;0;7;0;0;0;7;0;0;0;0;-1;0;0;0;0;6;0;0;-1;6;-1;0;0;0
org.eclipse.core.internal.watson;0;0;5;0;0;0;0;5;0;0;0;-1;0;8;0;3;0;0;0;-1;3;-1;0;1;0
org.eclipse.jdt.ui.search;0;0;4;0;0;0;1;3;0;0;0;-1;0;0;0;2;1;0;0;-1;3;-1;0;0;0
org.eclipse.ltk.ui.refactoring;0;0;5;0;0;0;1;4;0;0;0;-1;0;0;0;2;1;0;0;-1;3;-1;0;0;0
org.eclipse.ui.handlers;0;0;4;0;0;0;1;3;0;0;0;-1;0;0;0;2;0;0;0;-1;2;-1;0;0;1
org.eclipse.jdt.internal.ui.workingsets;0;0;6;0;0;0;1;5;0;0;0;-1;0;10;0;3;1;0;0;-1;4;-1;0;2;1
